"0",""
"0","#nun wird untersucht, ob die Daten überhaupt normalverteilt ist. der Normality Test ermöglicht uns, das zu bestimmen.Die einzelnen Orten werden voneinander getrennt, damit wir die einzelnen Daten sehen können.#Nun wird ggplot benutzt, um die Daten von Ortsauswahl graphisch darzustellen. Hier werden Histogramm und QQplot verwendet."
"0",""
"0","#ortspezifische Betrachtung"
"0","ortauswahl_EW <- ortsauswahl_grouped %>% filter(Ort == ""EW"")"
"0","ortauswahl_ER <- ortsauswahl_grouped %>% filter(Ort == ""ER"")"
"0","ortauswahl_MA <- ortsauswahl_grouped %>% filter(Ort == ""MA"")"
"0","ortauswahl_H  <- ortsauswahl_grouped %>% filter(Ort == ""H"")"
"0",""
"0",""
"0","#cek data einzeln"
"0","#EW "
"0","histogram_EW<-  ggplot(data = ortauswahl_EW, mapping = aes(x = Flugdauer)) +"
"0","          geom_histogram(bins = nclass.Sturges(ortauswahl_EW$Flugdauer)) +"
"0","          theme_bw() +  labs(title = ""EW"")"
"0",""
"0","qqplot_EW <- ggplot(mapping = aes(sample = ortauswahl_EW$Flugdauer)) +"
"0","          geom_qq() +"
"0","          geom_qq_line() +"
"0","          xlab(""Theoritical Quantiles"") +"
"0","          ylab(""Sample Quantiles"") +"
"0","          ggtitle(""Normal Q-Q Plot"") +"
"0","          theme(plot.title = element_text(hjust = 0.5)) + "
"0","          labs(title = ""EW"")"
"0",""
"0","histogram_EW"
