"0","ad.test(ortauswahl$Flugdauer)"
"1","
"
"1","	Anderson-Darling normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","ortauswahl$Flugdauer"
"1",""
"1","
"
"1","A = 0.20677, p-value = 0.8468"
"1","
"
"1","
"
"0","#Die PCR ist aber nicht so wichtig. Es dient nur dazu, damit wir das Ergebnis vom AD-Test erhalten können, sama liat normal curve. und die Graphen nbisschen zu vergleichen"
"0",""
"0","##Da es nur 20 Daten gibt, dürfen wir zurückschließen, dass das zu untersuchende Merkmal normalverteilt ist."
"0",""
"0","##pecah satu2 buat cek dia normalverteilt sebenernya overkill cuma egal, grafik dr pcr bukan buat bikin educated assumptions tentang zentriert ato engga"
"0",""
"0","##conf_level = 0.9973002 , alpha = 0.26998% , p > alpha , H0 kann nicht verwerfen werden. YANG KITA MAU PAKE BUKAN GRAFIK MELAINKAN AD TESTnya"
"0",""
"0",""
"0","#Nach den Graphen sind alle ""Versuchen"" in etwa normalverteilt, nicht perfekt aber reicht schon aus zu sagen dass sie normalverteilt sind, da nur 5 Beobachtungen vorhanden sind. Es gilt somit eine weitere Betrachtung des Cp Wertes für die Auswahl des besten Ortes für die Standardisierung. Höhere Cp Wert bedeutet dass die Versuche auf Dauer nachgemacht werden können. Er ist nicht für die weitere Versuche zu berücksichtigen, da das Histogramm zeigt, dass sie rechtsstil ist. es liegt vielleicht daran, dass da systematische Fehler vorliegen könnten."
"0",""
