"0",""
"0","#cek data als gesamt"
"0",""
"0","#Betrachtung Data"
"0",""
"0","histogram_gesamt <-  ggplot(data = ortauswahl, mapping = aes(x = Flugdauer)) +"
"0","          geom_histogram(bins = nclass.Sturges(ortauswahl$Flugdauer)) +"
"0","          theme_bw() +  labs(title = ""Gesamt"")"
"0",""
"0","qqplot_gesamt <- ggplot(mapping = aes(sample = ortauswahl$Flugdauer)) +"
"0","          geom_qq() +"
"0","          geom_qq_line() +"
"0","          xlab(""Theoritical Quantiles"") +"
"0","          ylab(""Sample Quantiles"") +"
"0","          ggtitle(""Normal Q-Q Plot"") +"
"0","          theme(plot.title = element_text(hjust = 0.5))+"
"0","          labs(title = ""Gesamt"")"
"0",""
"0","histogram_gesamt"
