"0",""
"0",""
"0","#H"
"0","histogram_H<-  ggplot(data = ortauswahl_H, mapping = aes(x = Flugdauer)) +"
"0","          geom_histogram(bins = nclass.Sturges(ortauswahl_H$Flugdauer)) +"
"0","          theme_bw() +  labs(title = ""H"")"
"0",""
"0","qqplot_H <- ggplot(mapping = aes(sample = ortauswahl_H$Flugdauer)) +"
"0","          geom_qq() +"
"0","          geom_qq_line() +"
"0","          xlab(""Theoritical Quantiles"") +"
"0","          ylab(""Sample Quantiles"") +"
"0","          ggtitle(""Normal Q-Q Plot"") +"
"0","          theme(plot.title = element_text(hjust = 0.5))+"
"0","           labs(title = ""H"")"
"0",""
"0","histogram_H"
