"0",""
"0","#ER"
"0","histogram_ER<-  ggplot(data = ortauswahl_ER, mapping = aes(x = Flugdauer)) +"
"0","          geom_histogram(bins = nclass.Sturges(ortauswahl_ER$Flugdauer)) +"
"0","          theme_bw()+  labs(title = ""ER"")"
"0",""
"0","qqplot_ER <- ggplot(mapping = aes(sample = ortauswahl_ER$Flugdauer)) +"
"0","          geom_qq() +"
"0","          geom_qq_line() +"
"0","          xlab(""Theoritical Quantiles"") +"
"0","          ylab(""Sample Quantiles"") +"
"0","          ggtitle(""Normal Q-Q Plot"") +"
"0","          theme(plot.title = element_text(hjust = 0.5))+"
"0","           labs(title = ""ER"")"
"0",""
"0","histogram_ER"
