"0",""
"0","#MA"
"0","histogram_MA<-  ggplot(data = ortauswahl_MA, mapping = aes(x = Flugdauer)) +"
"0","          geom_histogram(bins = nclass.Sturges(ortauswahl_MA$Flugdauer)) +"
"0","          theme_bw() +  labs(title = ""MA"")"
"0",""
"0","qqplot_MA <- ggplot(mapping = aes(sample = ortauswahl_MA$Flugdauer)) +"
"0","          geom_qq() +"
"0","          geom_qq_line() +"
"0","          xlab(""Theoritical Quantiles"") +"
"0","          ylab(""Sample Quantiles"") +"
"0","          ggtitle(""Normal Q-Q Plot"") +"
"0","          theme(plot.title = element_text(hjust = 0.5)) + "
"0","           labs(title = ""MA"")"
"0",""
"0","histogram_MA"
