"0",""
"0","lm_komplett <- lm(response ~ A * B * C * D, data = vp_df_isolated)"
"0","summary(lm_komplett)"
"1","
Call:
"
"1",""
"1","lm(formula = response ~ A * B * C * D, data = vp_df_isolated)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.10000 "
"1","-0.03125 "
"1"," 0.00000 "
"1"," 0.03125 "
"1"," 0.10000 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  3.952500"
"1","   0.012655"
"1"," 312.320"
"1","  < 2e-16"
"1"," ***"
"1","
A          "
"1","  0.430625"
"1","   0.012655"
"1","  34.027"
"1"," 2.35e-16"
"1"," ***"
"1","
B          "
"1"," -0.102500"
"1","   0.012655"
"1","  -8.099"
"1"," 4.72e-07"
"1"," ***"
"1","
C          "
"1","  0.076875"
"1","   0.012655"
"1","   6.075"
"1"," 1.61e-05"
"1"," ***"
"1","
D          "
"1"," -0.311250"
"1","   0.012655"
"1"," -24.594"
"1"," 3.86e-14"
"1"," ***"
"1","
A:B        "
"1"," -0.029375"
"1","   0.012655"
"1","  -2.321"
"1","   0.0338"
"1"," *  "
"1","
A:C        "
"1"," -0.025000"
"1","   0.012655"
"1","  -1.975"
"1","   0.0657"
"1"," .  "
"1","
B:C        "
"1"," -0.105625"
"1","   0.012655"
"1","  -8.346"
"1"," 3.19e-07"
"1"," ***"
"1","
A:D        "
"1"," -0.069375"
"1","   0.012655"
"1","  -5.482"
"1"," 5.02e-05"
"1"," ***"
"1","
B:D        "
"1"," -0.033750"
"1","   0.012655"
"1","  -2.667"
"1","   0.0169"
"1"," *  "
"1","
C:D        "
"1"," -0.001875"
"1","   0.012655"
"1","  -0.148"
"1","   0.8841"
"1","    "
"1","
A:B:C      "
"1"," -0.080000"
"1","   0.012655"
"1","  -6.321"
"1"," 1.02e-05"
"1"," ***"
"1","
A:B:D      "
"1"," -0.024375"
"1","   0.012655"
"1","  -1.926"
"1","   0.0721"
"1"," .  "
"1","
A:C:D      "
"1"," -0.012500"
"1","   0.012655"
"1","  -0.988"
"1","   0.3380"
"1","    "
"1","
B:C:D      "
"1","  0.005625"
"1","   0.012655"
"1","   0.444"
"1","   0.6627"
"1","    "
"1","
A:B:C:D    "
"1"," -0.055000"
"1","   0.012655"
"1","  -4.346"
"1","   0.0005"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.07159"
"1"," "
"1","on"
"1"," "
"1","16"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9922"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.985"
"1"," "
"1","
F-statistic:"
"1"," "
"1","136.3"
"1"," "
"1","on"
"1"," "
"1","15"
"1"," "
"1","and"
"1"," "
"1","16"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","5.595e-14"
"1","
"
"1","
"
"0","lm_haupt <- lm(response ~ A + B + C + D, data = vp_df_isolated)"
"0","summary(lm_haupt)"
