"0",""
"0","# A und C"
"0","ll <- (filter(vp_df, A == -1, C == -1) %>% summarise(mean = mean(response)))$mean"
"0","lh <- (filter(vp_df, A == -1, C ==  1) %>% summarise(mean = mean(response)))$mean"
"0","hl <- (filter(vp_df, A ==  1, C == -1) %>% summarise(mean = mean(response)))$mean"
"0","hh <- (filter(vp_df, A ==  1, C ==  1) %>% summarise(mean = mean(response)))$mean"
"0",""
"0","df <- data.frame(y = c(ll, lh, hl, hh), x = c(-1, -1, 1, 1), col = c(-1, 1, -1, 1))"
"0",""
"0","ggplot(data = df, mapping = aes(x = x, y = y)) +"
"0","  geom_point(col = ""red"") +"
"0","  geom_line(mapping = aes(x = x, y = y, col = factor(col))) +"
"0","  theme_bw() +"
"0","  theme(plot.title = element_text(hjust = 0.5),"
"0","        panel.border = element_blank()) +"
"0","  labs(x = ""A: Flügellänge"", y = ""Flugdauer"", col = ""C : Einschnitt"", title = ""Interaktions-Plot"")"
