"0",""
"0","vp_df_kruemmungstest_summarized <- vp_df_kruemmungtest %>% summarize(mean = mean(response), var = var(response)*((n()-1)/n()), sd = (var)**(1/2), nC = n())"
"0",""
"0","mittelwert_beobachtung <- mod_summary$coefficient[1,1]"
"0",""
"0","t_test_kruemmung <- (mittelwert_beobachtung - vp_df_kruemmungstest_summarized$mean)/(vp_df_kruemmungstest_summarized$sd*((1/vp_df_kruemmungstest_summarized$nC + 1/32)**0.5))"
"0",""
"0","#32 ist die gesamte Anzahl für die lineare Regression"
"0","##32 itu jumlah data buat bikin linear regressionnya"
"0",""
"0","alpha <- 0.05"
"0","p_value <- 2*pt(q=t_test_kruemmung, df=15, lower.tail=TRUE)"
"0",""
"0","t_un <- qt(alpha/2, df = 15)"
"0","t_ob <- qt(1 - alpha/2, df = 15)"
"0",""
"0","#hier wird gecheckt, ob die Hypothese mit den eigentlichen Daten übereinstimmt."
"0","##cek dia sesuai hypothese ato engga"
"0","t_test_kruemmung"
"1","[1]"
"1"," -2.035959"
"1","
"
"0","t_un"
"1","[1]"
"1"," -2.13145"
"1","
"
"0","t_ob"
"1","[1]"
"1"," 2.13145"
"1","
"
"0","#um zu überprüfen, ob sie sich der Interpolation annähern."
"0","##buat cek dia actually deket ga interpolationnya"
"0","vp_df_kruemmungstest_summarized$mean"
"1","[1]"
"1"," 4.080625"
"1","
"
"0","mittelwert_beobachtung"
"1","[1]"
"1"," 3.9525"
"1","
"
"0","# Die Nullhypothese ist nicht zu verwerfen. soalnya t test krümmung masi diantra t un and tob, p lebih gede dari alpha"
