"0",""
"0","#grapische Darstellung buat unterschiednya"
"0","data_sa <- data.frame(A = sa@X$A.coded, B = sa@X$B.coded, C = sa@X$C.coded, D = sa@X$D.coded)"
"0",""
"0","flugdauer2 <- predict(lm_AD, data_sa)"
"0",""
"0","flugdauer3 <- steepest_ascent$Flugdauer # aus Excel"
"0",""
"0","delta <- 0:5"
"0","ggplot(data = data.frame(x = rep(delta, times = 2), y = c(flugdauer3, flugdauer2), group = rep(c(""Excel"", ""SA_methode""), each = 6)), mapping = aes(x = x, y = y, col = group)) +"
"0","  geom_point() +"
"0","  geom_line() +"
"0","  theme_bw() +"
"0","  theme(panel.border = element_blank()) +"
"0","  labs(x = ""Delta"", y = ""Flugdauer"", col = """", title = ""Steepest Ascent"")"
