"0",""
"0","#erhöhung nach steepest Ascent"
"0",""
"0","prozent_erhöhung_vergleich_versuch <- (flugdauer2[6]- vp_df_kruemmungstest_summarized$mean)/vp_df_kruemmungstest_summarized$mean"
"0","prozent_erhöhung_vergleich_versuch"
"1","        6 "
"1","
"
"1","0.5309109 "
"1","
"
"0","prozent_erhöhung_vergleich_lm_AD <- (flugdauer2[6]- mittelwert_beobachtung)/mittelwert_beobachtung"
"0","prozent_erhöhung_vergleich_lm_AD"
"1","        6 "
"1","
"
"1","0.5805372 "
"1","
"
"0","#Zusammenfassung: Ein Wert für Step von 0,7 wird benutzt, da er am ähnlichsten mit den Daten aus dem Excel-Datei für Steepest Ascent. Es wird für die Analyse des Einflusses von seiner Erhöhung auf das Referenzmodell, nämlich die (Ketiak) 0,0,0,0. Von den Daten aus dem Modell und dem Versuch können wir sehen, dass die Erhöhung von 50an% in Steepest Ascent mit Step von 0,65  führt."
"0",""
"0","##Zusammenfassung : jadi ini skrg gua pake step 0.7 soalnya dia paling mirip sama kek yang data excel yang dikasi buat steepest ascent. Nah terus dibawa kdibikin analisa buat cek penginkatan dia terhadap referenzmodell kita yaitu ketiak 0,0,0,0 nah abis itu dilihat datanya buat 2 data yaitu yang buat dari model dan dari versuch. keduanya bisa dilihat apa pengingkatan 50% kalo ngarah di steepest ascent step 0.65 5 kali naik. "
