"0",""
"0","#Zuerst werden die Ortsauswahl Daten nach den Orten gruppiert, damit es leichter ist und weniger Zeit verbraucht, zusammengefasst zu werden.. "
"0",""
"0","#grouped"
"0","ortsauswahl_grouped <- ortauswahl %>% group_by(Ort) %>% mutate(mean_flugdauer = mean(Flugdauer), var_flugdauer = var(Flugdauer)*((n()-1)/n()), sd_flugdauer = (var_flugdauer)**(1/2))"
"0",""
"0","#mithilfe der Funktion ""summarize"" wird dann die statistischen Kennzahlen einzelner Orten zusammengefasst. Diese Daten werden dann für die graphische Darstellung benötigt."
"0",""
"0","#summarized"
"0","ortsauswahl_summarized <- ortauswahl %>% group_by(Ort) %>% summarize(mean_flugdauer = mean(Flugdauer), var_flugdauer = var(Flugdauer)*((n()-1)/n()), sd_flugdauer = (var_flugdauer)**(1/2)) %>% mutate(Cp = Toleranz/(6*sd_flugdauer))"
"0",""
"0","Toleranz <- 1 #nach Aufgabenstellung"
"0",""
"0","#Buat Vergleich Standardisierung "
"0","ortsauswahl_all <- ortauswahl %>% summarize(mean_flugdauer = mean(Flugdauer), var_flugdauer = var(Flugdauer)*((n()-1)/n()), sd_flugdauer = (var_flugdauer)**(1/2), Cp = Toleranz/(6*sd_flugdauer)) %>% mutate(Ort = ""Gesamt"")"
"0",""
"0","final <- ortsauswahl_summarized %>% full_join(ortsauswahl_all)"
"1","Joining, by = c(""Ort"", ""mean_flugdauer"", ""var_flugdauer"", ""sd_flugdauer"", ""Cp"")
"
"0","final"
