"0",""
"0","#bikin datanya"
"0","if (!require(qualityTools)) {"
"0","  install.packages(""qualityTools"")"
"0","  require(qualityTools)"
"0","  }"
"0",""
"0","vp <- facDesign("
"0","  k = 4,"
"0","  replicates = 2,"
"0","  centerCube = 16"
"0","  )"
"2","implicit list embedding of S4 objects is deprecated"
"2","implicit list embedding of S4 objects is deprecated"
"2","implicit list embedding of S4 objects is deprecated"
"2","implicit list embedding of S4 objects is deprecated"
"0","names(vp) <- c(""Fluegellaenge"", ""Koerperlaenge"", ""Einschnitt"", ""Papierart"")"
"0","lows(vp) <- c(60, 50, 0, 80)"
"0","highs(vp) <- c(90, 100, 60, 120)"
"0","units(vp) <- c(""mm"", ""mm"", ""mm"", ""g/mm^2"")"
"0","Flugdauer <- c(4.12, 3.47, 3.68, 4.81, 3.93, 4.4,3.95, 4.8, 3.28, 3.55, 4.02, 4.52, 3.68, 4.07, 3.61, 4, 3.02, 3.8, 4.14, 3.28, 4.07, 4.01, 4, 3.93, 3.94, 3.29, 4.6, 4.01, 4.72, 3.62, 3.08, 3.68, 3.89, 4.19, 3.41, 5.09, 4.13, 3.41, 3.93, 4.01, 4.53, 4.67, 4.72, 4.07, 3.94, 4, 3.71, 4.99)"
"0","response(vp)<- Flugdauer"
"0","vp"
