"0",""
"0","sum(lm_signifikant$rediduals)"
"1","[1]"
"1"," 0"
"1","
"
"0","mean(lm_signifikant$residuals)"
"1","[1]"
"1"," 3.577867e-18"
"1","
"
"0","ad.test(residuals_v_tbl$res)"
"1","
"
"1","	Anderson-Darling normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","residuals_v_tbl$res"
"1",""
"1","
"
"1","A = 0.14854, p-value = 0.9601"
"1","
"
"1","
"
"0","#Die Residuen sieht zufällig aus, sie ist aber normalverteilt, und mit dem AD-Test nachzuweisen. aus P val > alpha können wir dann die statische Inferenz bestimmen."
"0","#Da die lowestfit line sich dem Horizontal 0 annähert, ist es dann ein gutes Prädiktionsmodell, weil es systematische Fehler zeigt. (gamuncul di kasus kita?)"
"0",""
"0","##Residuennya normalverteilt dan terlihat zufällig, terbukti sama AD test dia nromalverteitl p val > alpha kita bisa bikinstatistische Inferenz"
"0","##lowestfit line deket dan horizontal 0 also ein gutes Prädiktionsmodel karena dia zegt systematische Fehler ga muncul di kasus kita"
"0","##ini buat cek model kita ud cukup ga linear ato butuh quadratisch , di fall ini keliatan model kita ud oke dan dia mayan satisfying soalnya dia normalverteilt , terus multiple r nya diatas 90an persen gt"
